"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5077-01-03 - Born To Be Blue - Judds, The.mp3","CB5077-01-03 - Born To Be Blue - Judds, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5118-01-12 - Antebellum, Lady - Love Don't Live Here.cdg","CB5118-01-12 - Antebellum, Lady - Love Don't Live Here.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5118-01-12 - Antebellum, Lady - Love Don't Live Here.mp3","CB5118-01-12 - Antebellum, Lady - Love Don't Live Here.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5118-01-12 - Lady Antebellum - Love Don't Live Here.cdg","CB5118-01-12 - Lady Antebellum - Love Don't Live Here.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB5118-01-12 - Lady Antebellum - Love Don't Live Here.mp3","CB5118-01-12 - Lady Antebellum - Love Don't Live Here.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60108-08 - Strait, George - Overnight Male.cdg","CB60108-08 - Strait, George - Overnight Male.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60108-08 - Strait, George - Overnight Male.mp3","CB60108-08 - Strait, George - Overnight Male.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60109-02 - Seminole Wind - Anderson, John.cdg","CB60109-02 - Seminole Wind - Anderson, John.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60109-02 - Seminole Wind - Anderson, John.mp3","CB60109-02 - Seminole Wind - Anderson, John.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60152-10 - Lang, Kd - Constant Craving.cdg","CB60152-10 - Lang, Kd - Constant Craving.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60152-10 - Lang, Kd - Constant Craving.mp3","CB60152-10 - Lang, Kd - Constant Craving.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60158-15 O'Conner, Mark - Devil Comes Back To Georgia, The.cdg","CB60158-15 O'Conner, Mark - Devil Comes Back To Georgia, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60158-15 O'Conner, Mark - Devil Comes Back To Georgia, The.mp3","CB60158-15 O'Conner, Mark - Devil Comes Back To Georgia, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60251-02 - I Was Country When Country Wasn't Cool - Mandrell, Barbara.cdg","CB60251-02 - I Was Country When Country Wasn't Cool - Mandrell, Barbara.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60251-02 - I Was Country When Country Wasn't Cool - Mandrell, Barbara.mp3","CB60251-02 - I Was Country When Country Wasn't Cool - Mandrell, Barbara.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60328-09 Gracin, Josh - Nothin' To Lose.cdg","CB60328-09 Gracin, Josh - Nothin' To Lose.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60328-09 Gracin, Josh - Nothin' To Lose.mp3","CB60328-09 Gracin, Josh - Nothin' To Lose.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60360-02 - Stupid Boy - Urban, Keith.cdg","CB60360-02 - Stupid Boy - Urban, Keith.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60360-02 - Stupid Boy - Urban, Keith.mp3","CB60360-02 - Stupid Boy - Urban, Keith.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60370-14 - Lady Antebellum - Love Don't Live Here.cdg","CB60370-14 - Lady Antebellum - Love Don't Live Here.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60370-14 - Lady Antebellum - Love Don't Live Here.mp3","CB60370-14 - Lady Antebellum - Love Don't Live Here.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60403-04 - Kid Rock - Blue Jeans And A Rosary.cdg","CB60403-04 - Kid Rock - Blue Jeans And A Rosary.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60403-04 - Kid Rock - Blue Jeans And A Rosary.mp3","CB60403-04 - Kid Rock - Blue Jeans And A Rosary.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60404-03_-_Moore,_Justin_-_Small_Town_USA.cdg","CB60404-03_-_Moore,_Justin_-_Small_Town_USA.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60404-03_-_Moore,_Justin_-_Small_Town_USA.mp3","CB60404-03_-_Moore,_Justin_-_Small_Town_USA.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60405-05 - Currington, Billy - People Are Crazy.cdg","CB60405-05 - Currington, Billy - People Are Crazy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60405-05 - Currington, Billy - People Are Crazy.mp3","CB60405-05 - Currington, Billy - People Are Crazy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60405-07_-_Young,_Chris_-_Gettin'_You_Home_(The_Black_Dress_Song).cdg","CB60405-07_-_Young,_Chris_-_Gettin'_You_Home_(The_Black_Dress_Song).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60405-07_-_Young,_Chris_-_Gettin'_You_Home_(The_Black_Dress_Song).mp3","CB60405-07_-_Young,_Chris_-_Gettin'_You_Home_(The_Black_Dress_Song).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60407-05_-_Chesney,_Kenny_-_Out_Last_Night.cdg","CB60407-05_-_Chesney,_Kenny_-_Out_Last_Night.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60407-05_-_Chesney,_Kenny_-_Out_Last_Night.mp3","CB60407-05_-_Chesney,_Kenny_-_Out_Last_Night.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60413-04 - Duncan, Whitney - Skinny Dippin'.cdg","CB60413-04 - Duncan, Whitney - Skinny Dippin'.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60413-04 - Duncan, Whitney - Skinny Dippin'.mp3","CB60413-04 - Duncan, Whitney - Skinny Dippin'.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60413-05_-_Morgan,_Craig_-_Bonfire.cdg","CB60413-05_-_Morgan,_Craig_-_Bonfire.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60413-05_-_Morgan,_Craig_-_Bonfire.mp3","CB60413-05_-_Morgan,_Craig_-_Bonfire.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60413-13_-_Church,_Eric_-_Smoke_A_Little_Smoke.cdg","CB60413-13_-_Church,_Eric_-_Smoke_A_Little_Smoke.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60413-13_-_Church,_Eric_-_Smoke_A_Little_Smoke.mp3","CB60413-13_-_Church,_Eric_-_Smoke_A_Little_Smoke.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60415-04 - Aldean, Jason - Big Green Tractor.cdg","CB60415-04 - Aldean, Jason - Big Green Tractor.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60415-04 - Aldean, Jason - Big Green Tractor.mp3","CB60415-04 - Aldean, Jason - Big Green Tractor.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60416-11_-_Carroll,_Jason_Michael_-_Hurry_Home.cdg","CB60416-11_-_Carroll,_Jason_Michael_-_Hurry_Home.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60416-11_-_Carroll,_Jason_Michael_-_Hurry_Home.mp3","CB60416-11_-_Carroll,_Jason_Michael_-_Hurry_Home.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60419-01 - Brad Paisley - Water.cdg","CB60419-01 - Brad Paisley - Water.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60419-01 - Brad Paisley - Water.mp3","CB60419-01 - Brad Paisley - Water.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60419-01_-_Brad_Paisley_-_Water.cdg","CB60419-01_-_Brad_Paisley_-_Water.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60419-01_-_Brad_Paisley_-_Water.mp3","CB60419-01_-_Brad_Paisley_-_Water.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60427-07_-_Church,_Eric_-_Hell_On_The_Heart.cdg","CB60427-07_-_Church,_Eric_-_Hell_On_The_Heart.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60427-07_-_Church,_Eric_-_Hell_On_The_Heart.mp3","CB60427-07_-_Church,_Eric_-_Hell_On_The_Heart.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60430-08_-_Bryan,_Luke_-_Rain_Is_A_Good_Thing.cdg","CB60430-08_-_Bryan,_Luke_-_Rain_Is_A_Good_Thing.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60430-08_-_Bryan,_Luke_-_Rain_Is_A_Good_Thing.mp3","CB60430-08_-_Bryan,_Luke_-_Rain_Is_A_Good_Thing.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60430-15_-_Brice,_Lee_-_Love_Like_Crazy.cdg","CB60430-15_-_Brice,_Lee_-_Love_Like_Crazy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60430-15_-_Brice,_Lee_-_Love_Like_Crazy.mp3","CB60430-15_-_Brice,_Lee_-_Love_Like_Crazy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60433-13_-_Otto,_James_-_Groovy_Little_Summer_Song.cdg","CB60433-13_-_Otto,_James_-_Groovy_Little_Summer_Song.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60433-13_-_Otto,_James_-_Groovy_Little_Summer_Song.mp3","CB60433-13_-_Otto,_James_-_Groovy_Little_Summer_Song.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60435-05_-_Ford,_Colt_&_Jamey_Johnson_-_Cold_Beer.cdg","CB60435-05_-_Ford,_Colt_&_Jamey_Johnson_-_Cold_Beer.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60435-05_-_Ford,_Colt_&_Jamey_Johnson_-_Cold_Beer.mp3","CB60435-05_-_Ford,_Colt_&_Jamey_Johnson_-_Cold_Beer.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60436-01 - Aldean, Jason - Crazy Town.cdg","CB60436-01 - Aldean, Jason - Crazy Town.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60436-01 - Aldean, Jason - Crazy Town.mp3","CB60436-01 - Aldean, Jason - Crazy Town.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60436-02_-_Little_Big_Town_-_Little_White_Church.cdg","CB60436-02_-_Little_Big_Town_-_Little_White_Church.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60436-02_-_Little_Big_Town_-_Little_White_Church.mp3","CB60436-02_-_Little_Big_Town_-_Little_White_Church.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60436-03_-_Atkins,_Rodney_-_Farmer's_Daughter.cdg","CB60436-03_-_Atkins,_Rodney_-_Farmer's_Daughter.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60436-03_-_Atkins,_Rodney_-_Farmer's_Daughter.mp3","CB60436-03_-_Atkins,_Rodney_-_Farmer's_Daughter.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60438-05 - Underwood, Carrie & Sons Of Sylvia - What Can I Say.cdg","CB60438-05 - Underwood, Carrie & Sons Of Sylvia - What Can I Say.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60438-05 - Underwood, Carrie & Sons Of Sylvia - What Can I Say.mp3","CB60438-05 - Underwood, Carrie & Sons Of Sylvia - What Can I Say.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60439-01_-_Allan,_Gary_-_Get_Off_On_The_Pain.cdg","CB60439-01_-_Allan,_Gary_-_Get_Off_On_The_Pain.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60439-01_-_Allan,_Gary_-_Get_Off_On_The_Pain.mp3","CB60439-01_-_Allan,_Gary_-_Get_Off_On_The_Pain.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60439-03_-_Niemann,_Jerrod_-_Lover,_Lover.cdg","CB60439-03_-_Niemann,_Jerrod_-_Lover,_Lover.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60439-03_-_Niemann,_Jerrod_-_Lover,_Lover.mp3","CB60439-03_-_Niemann,_Jerrod_-_Lover,_Lover.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60439-06 - Jaron & The Long Road To Love - Pray For You.cdg","CB60439-06 - Jaron & The Long Road To Love - Pray For You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60439-06 - Jaron & The Long Road To Love - Pray For You.mp3","CB60439-06 - Jaron & The Long Road To Love - Pray For You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Cb60439-06_-_Jaron_&_The_Long_Road_To_Love_-_Pray_For_You.cdg","Cb60439-06_-_Jaron_&_The_Long_Road_To_Love_-_Pray_For_You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Cb60439-06_-_Jaron_&_The_Long_Road_To_Love_-_Pray_For_You.mp3","Cb60439-06_-_Jaron_&_The_Long_Road_To_Love_-_Pray_For_You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60441-02_-_Dierks_Bentley_-_Up_On_The_Ridge.cdg","CB60441-02_-_Dierks_Bentley_-_Up_On_The_Ridge.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60441-02_-_Dierks_Bentley_-_Up_On_The_Ridge.mp3","CB60441-02_-_Dierks_Bentley_-_Up_On_The_Ridge.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60446-01 - Pretty Good At Drinking Beer - Currington, Billy.cdg","CB60446-01 - Pretty Good At Drinking Beer - Currington, Billy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60446-01 - Pretty Good At Drinking Beer - Currington, Billy.mp3","CB60446-01 - Pretty Good At Drinking Beer - Currington, Billy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60449-01 - Reba Mcentire - Turn On The Radio.cdg","CB60449-01 - Reba Mcentire - Turn On The Radio.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60449-01 - Reba Mcentire - Turn On The Radio.mp3","CB60449-01 - Reba Mcentire - Turn On The Radio.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60449-04_-_Joe_Nichols_-_The_Shape_I'm_In.cdg","CB60449-04_-_Joe_Nichols_-_The_Shape_I'm_In.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60449-04_-_Joe_Nichols_-_The_Shape_I'm_In.mp3","CB60449-04_-_Joe_Nichols_-_The_Shape_I'm_In.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60449-12 - Jason Aldean - My Kinda Party.cdg","CB60449-12 - Jason Aldean - My Kinda Party.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60449-12 - Jason Aldean - My Kinda Party.mp3","CB60449-12 - Jason Aldean - My Kinda Party.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60451-04_-_Zac_Brown_Band_Ftg._Alan_Jackson_-_As_She's_Walking_Away.cdg","CB60451-04_-_Zac_Brown_Band_Ftg._Alan_Jackson_-_As_She's_Walking_Away.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60451-04_-_Zac_Brown_Band_Ftg._Alan_Jackson_-_As_She's_Walking_Away.mp3","CB60451-04_-_Zac_Brown_Band_Ftg._Alan_Jackson_-_As_She's_Walking_Away.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60463-04 - Dirt Road Anthem - Jason Aldean.cdg","CB60463-04 - Dirt Road Anthem - Jason Aldean.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60463-04 - Dirt Road Anthem - Jason Aldean.mp3","CB60463-04 - Dirt Road Anthem - Jason Aldean.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60465-10 - Just Fishin' - Trace Adkins.cdg","CB60465-10 - Just Fishin' - Trace Adkins.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60465-10 - Just Fishin' - Trace Adkins.mp3","CB60465-10 - Just Fishin' - Trace Adkins.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60465-12 - Amen - Eden's Edge.cdg","CB60465-12 - Amen - Eden's Edge.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60465-12 - Amen - Eden's Edge.mp3","CB60465-12 - Amen - Eden's Edge.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60467-03 - Paisley, Brad & Carrie Underwood - Remind Me.cdg","CB60467-03 - Paisley, Brad & Carrie Underwood - Remind Me.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60467-03 - Paisley, Brad & Carrie Underwood - Remind Me.mp3","CB60467-03 - Paisley, Brad & Carrie Underwood - Remind Me.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60467-04 - Niemann, Jerrod - One More Drinking Song.cdg","CB60467-04 - Niemann, Jerrod - One More Drinking Song.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60467-04 - Niemann, Jerrod - One More Drinking Song.mp3","CB60467-04 - Niemann, Jerrod - One More Drinking Song.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60467-05 - I Got You - Thompson Square.cdg","CB60467-05 - I Got You - Thompson Square.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60467-05 - I Got You - Thompson Square.mp3","CB60467-05 - I Got You - Thompson Square.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60471 - 05 Brantley Gilbert - Country Must Be Country Wide.cdg","CB60471 - 05 Brantley Gilbert - Country Must Be Country Wide.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60471 - 05 Brantley Gilbert - Country Must Be Country Wide.mp3","CB60471 - 05 Brantley Gilbert - Country Must Be Country Wide.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60471-03 - God Gave Me You - Shelton, Blake.cdg","CB60471-03 - God Gave Me You - Shelton, Blake.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60471-03 - God Gave Me You - Shelton, Blake.mp3","CB60471-03 - God Gave Me You - Shelton, Blake.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-01 - Lady Antebellum - We Own The Night.cdg","CB60472-01 - Lady Antebellum - We Own The Night.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-01 - Lady Antebellum - We Own The Night.mp3","CB60472-01 - Lady Antebellum - We Own The Night.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-02 - Bait A Hook - Moore, Justin.cdg","CB60472-02 - Bait A Hook - Moore, Justin.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-02 - Bait A Hook - Moore, Justin.mp3","CB60472-02 - Bait A Hook - Moore, Justin.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-03 - I Could Be The One - Templeton, Glen.cdg","CB60472-03 - I Could Be The One - Templeton, Glen.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-03 - I Could Be The One - Templeton, Glen.mp3","CB60472-03 - I Could Be The One - Templeton, Glen.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-04 - This Ole Boy - Morgan, Craig.cdg","CB60472-04 - This Ole Boy - Morgan, Craig.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-04 - This Ole Boy - Morgan, Craig.mp3","CB60472-04 - This Ole Boy - Morgan, Craig.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-05 - Shelton, Blake - Kiss My Country Ass.cdg","CB60472-05 - Shelton, Blake - Kiss My Country Ass.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-05 - Shelton, Blake - Kiss My Country Ass.mp3","CB60472-05 - Shelton, Blake - Kiss My Country Ass.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-06 - Take A Back Road - Atkins, Rodney.cdg","CB60472-06 - Take A Back Road - Atkins, Rodney.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-06 - Take A Back Road - Atkins, Rodney.mp3","CB60472-06 - Take A Back Road - Atkins, Rodney.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-07 - Bryan, Luke - I Don't Want This Night To End.cdg","CB60472-07 - Bryan, Luke - I Don't Want This Night To End.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-07 - Bryan, Luke - I Don't Want This Night To End.mp3","CB60472-07 - Bryan, Luke - I Don't Want This Night To End.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-08 - Country Thang - Ford, Colt & Dallas Davidson.cdg","CB60472-08 - Country Thang - Ford, Colt & Dallas Davidson.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60472-08 - Country Thang - Ford, Colt & Dallas Davidson.mp3","CB60472-08 - Country Thang - Ford, Colt & Dallas Davidson.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60473-07 - Luke Bryan - I Don't Want This Night To End.cdg","CB60473-07 - Luke Bryan - I Don't Want This Night To End.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB60473-07 - Luke Bryan - I Don't Want This Night To End.mp3","CB60473-07 - Luke Bryan - I Don't Want This Night To End.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB8515-05-01 - Something Like That - McGraw, Tim.cdg","CB8515-05-01 - Something Like That - McGraw, Tim.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB8515-05-01 - Something Like That - McGraw, Tim.mp3","CB8515-05-01 - Something Like That - McGraw, Tim.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90137-14 - Where's The Dress - Stampley, Joe & Moe Bandy.cdg","CB90137-14 - Where's The Dress - Stampley, Joe & Moe Bandy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90137-14 - Where's The Dress - Stampley, Joe & Moe Bandy.mp3","CB90137-14 - Where's The Dress - Stampley, Joe & Moe Bandy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90144-15 Paycheck, Johnny - Old Violin.cdg","CB90144-15 Paycheck, Johnny - Old Violin.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90144-15 Paycheck, Johnny - Old Violin.mp3","CB90144-15 Paycheck, Johnny - Old Violin.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90157-09 - Jones, Norah - One Flight Down.cdg","CB90157-09 - Jones, Norah - One Flight Down.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90157-09 - Jones, Norah - One Flight Down.mp3","CB90157-09 - Jones, Norah - One Flight Down.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90160-09_-_Bon_Jovi_-_Livin'_On_A_Prayer.cdg","CB90160-09_-_Bon_Jovi_-_Livin'_On_A_Prayer.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90160-09_-_Bon_Jovi_-_Livin'_On_A_Prayer.mp3","CB90160-09_-_Bon_Jovi_-_Livin'_On_A_Prayer.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\CB90182-03 - Tearin' Up My Heart - N Sync.cdg","CB90182-03 - Tearin' Up My Heart - N Sync.cdg"
