"FullName","Name"
"D:\Karaoke\new\Karaoke 1-25-23\Zach_Bryan_God_Speed(MP3+CDG_Karaoke)_10681384.zip","Zach_Bryan_God_Speed(MP3+CDG_Karaoke)_10681384.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Chappell_Roan_Hot_to_Go(MP3+CDG_Karaoke)_10810967.zip","Chappell_Roan_Hot_to_Go(MP3+CDG_Karaoke)_10810967.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Chappell_Roan_My_Kink_Is_Karma(MP3+CDG_Karaoke)_10812147.zip","Chappell_Roan_My_Kink_Is_Karma(MP3+CDG_Karaoke)_10812147.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Chris_LeDoux_County_Fair(MP3+CDG_Karaoke)_10822301.zip","Chris_LeDoux_County_Fair(MP3+CDG_Karaoke)_10822301.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Chris_Young_Til_the_Last_One_Dies(MP3+CDG_Karaoke)_10928322.zip","Chris_Young_Til_the_Last_One_Dies(MP3+CDG_Karaoke)_10928322.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Cody_Johnson_Human(MP3+CDG_Karaoke)_10561807.zip","Cody_Johnson_Human(MP3+CDG_Karaoke)_10561807.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Cody_Johnson_She_s_Acting_Single_(acoustic)(MP3+CDG_Karaoke)_10685303.zip","Cody_Johnson_She_s_Acting_Single_(acoustic)(MP3+CDG_Karaoke)_10685303.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Cody_Johnson_The_Fall(MP3+CDG_Karaoke)_10890895.zip","Cody_Johnson_The_Fall(MP3+CDG_Karaoke)_10890895.zip"
"D:\Karaoke\new\Karaoke 1-4-26\David_Allan_Coe_D_R_U_N_K(MP3+CDG_Karaoke)_10851794.zip","David_Allan_Coe_D_R_U_N_K(MP3+CDG_Karaoke)_10851794.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Ella_Langley_Choosin_Texas(MP3+CDG_Karaoke)_10986840.zip","Ella_Langley_Choosin_Texas(MP3+CDG_Karaoke)_10986840.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Keith_Urban_Straight_Line(MP3+CDG_Karaoke)_10798559.zip","Keith_Urban_Straight_Line(MP3+CDG_Karaoke)_10798559.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Michael_Buble_It_s_Beginning_to_Look_a_Lot_Like_Christmas(MP3+CDG_Karaoke)_123152.zip","Michael_Buble_It_s_Beginning_to_Look_a_Lot_Like_Christmas(MP3+CDG_Karaoke)_123152.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Morgan_Wallen_Last_Night(MP3+CDG_Karaoke)_10694042.zip","Morgan_Wallen_Last_Night(MP3+CDG_Karaoke)_10694042.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Morgan_Wallen_Love_Somebody(MP3+CDG_Karaoke)_10874902.zip","Morgan_Wallen_Love_Somebody(MP3+CDG_Karaoke)_10874902.zip"
"D:\Karaoke\new\Karaoke 1-4-26\NF_When_I_Grow_Up(MP3+CDG_Karaoke)_10735573.zip","NF_When_I_Grow_Up(MP3+CDG_Karaoke)_10735573.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Orville_Peck_How_Far_Will_We_Take_It(MP3+CDG_Karaoke)_10833147.zip","Orville_Peck_How_Far_Will_We_Take_It(MP3+CDG_Karaoke)_10833147.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Radiohead_Creep_(acoustic)(MP3+CDG_Karaoke)_113779.zip","Radiohead_Creep_(acoustic)(MP3+CDG_Karaoke)_113779.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Randall_King_You_in_a_Honky_Tonk(MP3+CDG_Karaoke)_10584299 (1).zip","Randall_King_You_in_a_Honky_Tonk(MP3+CDG_Karaoke)_10584299 (1).zip"
"D:\Karaoke\new\Karaoke 1-4-26\Sara_Bareilles_Bluebird(MP3+CDG_Karaoke)_111866 - Copy.zip","Sara_Bareilles_Bluebird(MP3+CDG_Karaoke)_111866 - Copy.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Sara_Bareilles_Bluebird(MP3+CDG_Karaoke)_111866.zip","Sara_Bareilles_Bluebird(MP3+CDG_Karaoke)_111866.zip"
"D:\Karaoke\new\Karaoke 1-4-26\Sara_Bareilles_She_Used_to_Be_Mine(MP3+CDG_Karaoke)_10053428.zip","Sara_Bareilles_She_Used_to_Be_Mine(MP3+CDG_Karaoke)_10053428.zip"
"D:\Karaoke\new\Karaoke 1-9-18\ - Lambert, Miranda - Crazy Ex-Girlfriend.zip"," - Lambert, Miranda - Crazy Ex-Girlfriend.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Ballerini, Kelsea - Peter Pan (Instrumental Version) Db.zip","Ballerini, Kelsea - Peter Pan (Instrumental Version) Db.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Band Perry, The - Done.zip","Band Perry, The - Done.zip"
"D:\Karaoke\new\Karaoke 1-9-18\BKD - Lambert, Miranda - Smokin' and Drinkin'.zip","BKD - Lambert, Miranda - Smokin' and Drinkin'.zip"
"D:\Karaoke\new\Karaoke 1-9-18\BKD - Lambert, Miranda - Tin Man.zip","BKD - Lambert, Miranda - Tin Man.zip"
"D:\Karaoke\new\Karaoke 1-9-18\BKD - Lambert, Miranda - To Learn Her.zip","BKD - Lambert, Miranda - To Learn Her.zip"
"D:\Karaoke\new\Karaoke 1-9-18\BKD - Miranda Lambert - All Kinds Of Kinds.zip","BKD - Miranda Lambert - All Kinds Of Kinds.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Brooks, Garth - Ask Me How I Know.zip","Brooks, Garth - Ask Me How I Know.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Brown, Kane - Heaven.zip","Brown, Kane - Heaven.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Hunt, Sam - Body Like A Back Road.zip","Hunt, Sam - Body Like A Back Road.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Little Big Town - Better Man.zip","Little Big Town - Better Man.zip"
"D:\Karaoke\new\Karaoke 1-9-18\McEntire, Reba - Consider Me Gone.zip","McEntire, Reba - Consider Me Gone.zip"
"D:\Karaoke\new\Karaoke 1-9-18\McGraw, Tim - Southern Girl.zip","McGraw, Tim - Southern Girl.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Old Dominion - Written In The Sand.zip","Old Dominion - Written In The Sand.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Paltrow, Gwyneth - Coming Home.zip","Paltrow, Gwyneth - Coming Home.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Quik Hits - Lambert, Miranda - Sin For Sin.zip","Quik Hits - Lambert, Miranda - Sin For Sin.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Rhett, Thomas - Unforgettable.zip","Rhett, Thomas - Unforgettable.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Rihanna - Love On The Brain.zip","Rihanna - Love On The Brain.zip"
"D:\Karaoke\new\Karaoke 1-9-18\Underwood, Carrie - Like Ill Never Love You Again.zip","Underwood, Carrie - Like Ill Never Love You Again.zip"
"D:\Karaoke\new\Karaoke 10-21-20\(MP3+CDG Karaoke) 10257634 - Maddie & Tae - Friends Don t.zip","(MP3+CDG Karaoke) 10257634 - Maddie & Tae - Friends Don t.zip"
"D:\Karaoke\new\Karaoke 10-21-20\(MP3+CDG Karaoke) 10353343 - Maddie & Tae  - Bathroom Floor.zip","(MP3+CDG Karaoke) 10353343 - Maddie & Tae  - Bathroom Floor.zip"
"D:\Karaoke\new\Karaoke 10-21-20\Harry_Styles_Watermelon_Sugar(MP3+CDG_Karaoke)_10362307.zip","Harry_Styles_Watermelon_Sugar(MP3+CDG_Karaoke)_10362307.zip"
"D:\Karaoke\new\Karaoke 10-21-20\Ingrid_Andress_More_Hearts_Than_Mine(MP3+CDG_Karaoke)_10331578.zip","Ingrid_Andress_More_Hearts_Than_Mine(MP3+CDG_Karaoke)_10331578.zip"
"D:\Karaoke\new\Karaoke 10-21-20\Jason_Derulo_Savage_Love(MP3+CDG_Karaoke)_10419290.zip","Jason_Derulo_Savage_Love(MP3+CDG_Karaoke)_10419290.zip"
"D:\Karaoke\new\Karaoke 10-21-20\Kelsea_Ballerini_Hole_in_the_Bottle(MP3+CDG_Karaoke)_10389465.zip","Kelsea_Ballerini_Hole_in_the_Bottle(MP3+CDG_Karaoke)_10389465.zip"
"D:\Karaoke\new\Karaoke 10-21-20\Kelsea_Ballerini_Homecoming_Queen(MP3+CDG_Karaoke)_10347917.zip","Kelsea_Ballerini_Homecoming_Queen(MP3+CDG_Karaoke)_10347917.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10003427 (MP3+CDG Karaoke)  - Miranda Lambert - Holding On To You.zip","KV10003427 (MP3+CDG Karaoke)  - Miranda Lambert - Holding On To You.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10075204 (MP3+CDG Karaoke) - Demi Lovato - Confident.zip","KV10075204 (MP3+CDG Karaoke) - Demi Lovato - Confident.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10075387 (MP3+CDG Karaoke) - Maddie & Tae  - Shut Up And Fish.zip","KV10075387 (MP3+CDG Karaoke) - Maddie & Tae  - Shut Up And Fish.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10080365 (MP3+CDG Karaoke)  - Maddie & Tae  - Downside of Growing Up.zip","KV10080365 (MP3+CDG Karaoke)  - Maddie & Tae  - Downside of Growing Up.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10089744 (MP3+CDG Karaoke) - Beyonce - Daddy Lessons.zip","KV10089744 (MP3+CDG Karaoke) - Beyonce - Daddy Lessons.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10103960 (MP3+CDG Karaoke) - Calum Scott - Dancing on My Own.zip","KV10103960 (MP3+CDG Karaoke) - Calum Scott - Dancing on My Own.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10201877 (MP3+CDG Karaoke) - Sturgill Simpson - You Can Have the Crown.zip","KV10201877 (MP3+CDG Karaoke) - Sturgill Simpson - You Can Have the Crown.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10202521 (MP3+CDG Karaoke) - Sturgill Simpson - Turtles All The Way Down.zip","KV10202521 (MP3+CDG Karaoke) - Sturgill Simpson - Turtles All The Way Down.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10203958 (MP3+CDG Karaoke) - Sturgill Simpson - Life of Sin.zip","KV10203958 (MP3+CDG Karaoke) - Sturgill Simpson - Life of Sin.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10251047 (MP3+CDG Karaoke) - Luke Combs - I Got Away with You.zip","KV10251047 (MP3+CDG Karaoke) - Luke Combs - I Got Away with You.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10314091 (MP3+CDG Karaoke) - Luke Combs - Beer Never Broke My Heart.zip","KV10314091 (MP3+CDG Karaoke) - Luke Combs - Beer Never Broke My Heart.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10330376 (MP3+CDG Karaoke) - Tones and I - Dance Monkey.zip","KV10330376 (MP3+CDG Karaoke) - Tones and I - Dance Monkey.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10357945 (MP3+CDG Karaoke)  - Lewis Capaldi  - Before You Go.zip","KV10357945 (MP3+CDG Karaoke)  - Lewis Capaldi  - Before You Go.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10371778 (MP3+CDG Karaoke) - Tyler Childers - Whitehouse Road.zip","KV10371778 (MP3+CDG Karaoke) - Tyler Childers - Whitehouse Road.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10380557 (MP3+CDG Karaoke) - Tyler Childers - Nose on the Grindstone.zip","KV10380557 (MP3+CDG Karaoke) - Tyler Childers - Nose on the Grindstone.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10384220 (MP3+CDG Karaoke) - Tyler Childers - All Your n.zip","KV10384220 (MP3+CDG Karaoke) - Tyler Childers - All Your n.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10384712 (MP3+CDG Karaoke) - Tyler Childers - Lady May.zip","KV10384712 (MP3+CDG Karaoke) - Tyler Childers - Lady May.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10385248 (MP3+CDG Karaoke) - The (Dixie) Chicks  - Gaslighter.zip","KV10385248 (MP3+CDG Karaoke) - The (Dixie) Chicks  - Gaslighter.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV10437518 (MP3+CDG Karaoke) - The Chicks - Sleep at Night.zip","KV10437518 (MP3+CDG Karaoke) - The Chicks - Sleep at Night.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV135604 (MP3+CDG Karaoke) - Pistol Annies - Boys from the South.zip","KV135604 (MP3+CDG Karaoke) - Pistol Annies - Boys from the South.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV144977 (MP3+CDG Karaoke) - Jo Dee Messina - If Heaven Was Needing A Hero.zip","KV144977 (MP3+CDG Karaoke) - Jo Dee Messina - If Heaven Was Needing A Hero.zip"
"D:\Karaoke\new\Karaoke 10-21-20\KV67213 (MP3+CDG Karaoke)  - Miranda Lambert  - Makin Plans.zip","KV67213 (MP3+CDG Karaoke)  - Miranda Lambert  - Makin Plans.zip"
"D:\Karaoke\new\Karaoke 10-21-20\La_Roux_Bulletproof(MP3+CDG_Karaoke)_113276.zip","La_Roux_Bulletproof(MP3+CDG_Karaoke)_113276.zip"
"D:\Karaoke\new\Karaoke 10-21-20\Moana_How_Far_I_ll_Go_(Auli_i_Cravalho)(MP3+CDG_Karaoke)_10175155.zip","Moana_How_Far_I_ll_Go_(Auli_i_Cravalho)(MP3+CDG_Karaoke)_10175155.zip"
"D:\Karaoke\new\Karaoke 10-21-20\Moana_You_re_Welcome(MP3+CDG_Karaoke)_10175282.zip","Moana_You_re_Welcome(MP3+CDG_Karaoke)_10175282.zip"
"D:\Karaoke\new\Karaoke 10-21-21\A35265 - MGK feat. Halsey - Forget Me Too (Duet) .zip","A35265 - MGK feat. Halsey - Forget Me Too (Duet) .zip"
"D:\Karaoke\new\Karaoke 10-21-21\AA01419 - Keith Urban - I'm In.zip","AA01419 - Keith Urban - I'm In.zip"
"D:\Karaoke\new\Karaoke 10-21-21\Arctic_Monkeys_R_U_Mine(MP3+CDG_Karaoke)_10018142.zip","Arctic_Monkeys_R_U_Mine(MP3+CDG_Karaoke)_10018142.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV10122589 (MP3+CDG Karaoke) - Eminem - Rap God.zip","KV10122589 (MP3+CDG Karaoke) - Eminem - Rap God.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV10188725 (MP3+CDG Karaoke) - Jon Pardi - Heartache on the Dance Floor.zip","KV10188725 (MP3+CDG Karaoke) - Jon Pardi - Heartache on the Dance Floor.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV10378089 (MP3+CDG Karaoke) - Eminem - Godzilla.zip","KV10378089 (MP3+CDG Karaoke) - Eminem - Godzilla.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV10507842 (MP3+CDG Karaoke) - Matt Mason - E.zip","KV10507842 (MP3+CDG Karaoke) - Matt Mason - E.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV10551548 (MP3+CDG Karaoke) - Adele - Easy on Me.zip","KV10551548 (MP3+CDG Karaoke) - Adele - Easy on Me.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV10554379 (MP3+CDG Karaoke) - Maddie & Tae - Woman You Got.zip","KV10554379 (MP3+CDG Karaoke) - Maddie & Tae - Woman You Got.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV304617 (MP3+CDG Karaoke) - The Neighbourhood - Sweater Weather.zip","KV304617 (MP3+CDG Karaoke) - The Neighbourhood - Sweater Weather.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV37468 (MP3+CDG Karaoke) - Coldplay - Viva La Vida.zip","KV37468 (MP3+CDG Karaoke) - Coldplay - Viva La Vida.zip"
"D:\Karaoke\new\Karaoke 10-21-21\KV442305 (MP3+CDG Karaoke) - Ray LaMontagne - Jolene.zip","KV442305 (MP3+CDG Karaoke) - Ray LaMontagne - Jolene.zip"
"D:\Karaoke\new\Karaoke 10-21-21\Pink_Wild_Hearts_Cant_Be_Broken(MP3+CDG_Karaoke)_10232470.zip","Pink_Wild_Hearts_Cant_Be_Broken(MP3+CDG_Karaoke)_10232470.zip"
"D:\Karaoke\new\Karaoke 10-21-21\Sammy_Adams_All_Night_Longer(MP3+CDG_Karaoke)_10546928.zip","Sammy_Adams_All_Night_Longer(MP3+CDG_Karaoke)_10546928.zip"
"D:\Karaoke\new\Karaoke 10-21-21\SBI00566 - Tracy Chapman - Baby Can I Hold You.zip","SBI00566 - Tracy Chapman - Baby Can I Hold You.zip"
"D:\Karaoke\new\Karaoke 10-21-21\SBI25937 - Mumford and Sons - I Will Wait.zip","SBI25937 - Mumford and Sons - I Will Wait.zip"
"D:\Karaoke\new\Karaoke 10-21-21\SBI28815 - Joe Nichols - Yeah.zip","SBI28815 - Joe Nichols - Yeah.zip"
"D:\Karaoke\new\Karaoke 10-21-21\SBI32484 - Stone Sour - Song #3 (Song Number Three).zip","SBI32484 - Stone Sour - Song #3 (Song Number Three).zip"
"D:\Karaoke\new\Karaoke 10-21-21\SBI32575 - One More Light - Linkin Park.zip","SBI32575 - One More Light - Linkin Park.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Avenged_Sevenfold_Buried_Alive(MP3+CDG_Karaoke)_10651863.zip","Avenged_Sevenfold_Buried_Alive(MP3+CDG_Karaoke)_10651863.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Bishop_Briggs_White_Flag(MP3+CDG_Karaoke)_10370738.zip","Bishop_Briggs_White_Flag(MP3+CDG_Karaoke)_10370738.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Brett_Eldredge_Beat_of_the_Music(MP3+CDG_Karaoke)_10655835.zip","Brett_Eldredge_Beat_of_the_Music(MP3+CDG_Karaoke)_10655835.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Cherub_Doses_And_Mimosas(MP3+CDG_Karaoke)_10441022.zip","Cherub_Doses_And_Mimosas(MP3+CDG_Karaoke)_10441022.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Ed_Sheeran_Perfect_Duet(MP3+CDG_Karaoke)_10219343.zip","Ed_Sheeran_Perfect_Duet(MP3+CDG_Karaoke)_10219343.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Emeline_Cinderella_s_Dead(MP3+CDG_Karaoke)_10622707.zip","Emeline_Cinderella_s_Dead(MP3+CDG_Karaoke)_10622707.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Glee_Sweet_Transvestite(MP3+CDG_Karaoke)_113300.zip","Glee_Sweet_Transvestite(MP3+CDG_Karaoke)_113300.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Hocus_Pocus_(film)_The_Witches_Are_Back(MP3+CDG_Karaoke)_10658607.zip","Hocus_Pocus_(film)_The_Witches_Are_Back(MP3+CDG_Karaoke)_10658607.zip"
"D:\Karaoke\new\Karaoke 10-26-22\KV10520123 (MP3+CDG Karaoke) - Maneskin - I Wanna Be Your Slave.zip","KV10520123 (MP3+CDG Karaoke) - Maneskin - I Wanna Be Your Slave.zip"
"D:\Karaoke\new\Karaoke 10-26-22\KV10659492 (MP3+CDG Karaoke) - Sam Smith - Unholy.zip","KV10659492 (MP3+CDG Karaoke) - Sam Smith - Unholy.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Lamb_of_God_Redneck(MP3+CDG_Karaoke)_10655838.zip","Lamb_of_God_Redneck(MP3+CDG_Karaoke)_10655838.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Pink_Try(MP3+CDG_Karaoke)_157878.zip","Pink_Try(MP3+CDG_Karaoke)_157878.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Poor_Man_s_Poison_Hell_s_Comin_with_Me(MP3+CDG_Karaoke)_10650066.zip","Poor_Man_s_Poison_Hell_s_Comin_with_Me(MP3+CDG_Karaoke)_10650066.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Sam_Smith_Too_Good_at_Goodbyes(MP3+CDG_Karaoke)_10205595.zip","Sam_Smith_Too_Good_at_Goodbyes(MP3+CDG_Karaoke)_10205595.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Shinedown_Get_Up(MP3+CDG_Karaoke)_10655451.zip","Shinedown_Get_Up(MP3+CDG_Karaoke)_10655451.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Taylor_Swift_Bad_Blood(MP3+CDG_Karaoke)_10002400.zip","Taylor_Swift_Bad_Blood(MP3+CDG_Karaoke)_10002400.zip"
"D:\Karaoke\new\Karaoke 10-26-22\The_Dead_South_Banjo_Odyssey(MP3+CDG_Karaoke)_10651860.zip","The_Dead_South_Banjo_Odyssey(MP3+CDG_Karaoke)_10651860.zip"
"D:\Karaoke\new\Karaoke 10-26-22\The_Lonely_Island_Mother_Lover(MP3+CDG_Karaoke)_141362.zip","The_Lonely_Island_Mother_Lover(MP3+CDG_Karaoke)_141362.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Walker_Hayes_90_s_Country(MP3+CDG_Karaoke)_10348944.zip","Walker_Hayes_90_s_Country(MP3+CDG_Karaoke)_10348944.zip"
"D:\Karaoke\new\Karaoke 10-26-22\Ween_Piss_Up_a_Rope(MP3+CDG_Karaoke)_10655600.zip","Ween_Piss_Up_a_Rope(MP3+CDG_Karaoke)_10655600.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Ariana_Grande_God_Is_a_Woman(MP3+CDG_Karaoke)_10259413.zip","Ariana_Grande_God_Is_a_Woman(MP3+CDG_Karaoke)_10259413.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Baby_Keem_Family_Ties(MP3+CDG_Karaoke)_10756433.zip","Baby_Keem_Family_Ties(MP3+CDG_Karaoke)_10756433.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Bailey_Zimmerman_Backup_Plan(MP3+CDG_Karaoke)_10933816.zip","Bailey_Zimmerman_Backup_Plan(MP3+CDG_Karaoke)_10933816.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Barbie_(2023_film)_What_Was_I_Made_For(MP3+CDG_Karaoke)_10737817.zip","Barbie_(2023_film)_What_Was_I_Made_For(MP3+CDG_Karaoke)_10737817.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Chris_Stapleton_Death_Row(MP3+CDG_Karaoke)_10189553.zip","Chris_Stapleton_Death_Row(MP3+CDG_Karaoke)_10189553.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Incubus_Pardon_Me(MP3+CDG_Karaoke)_10462414.zip","Incubus_Pardon_Me(MP3+CDG_Karaoke)_10462414.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Kendrick_Lamar_Not_Like_Us(MP3+CDG_Karaoke)_10829303.zip","Kendrick_Lamar_Not_Like_Us(MP3+CDG_Karaoke)_10829303.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Lady_Gaga_Joanne_(Where_Do_You_Think_You_re_Goin_)_(Piano_Version)(MP3+CDG_Karaoke)_10284889.zip","Lady_Gaga_Joanne_(Where_Do_You_Think_You_re_Goin_)_(Piano_Version)(MP3+CDG_Karaoke)_10284889.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Lainey_Wilson_Somewhere_Over_Laredo(MP3+CDG_Karaoke)_10945670.zip","Lainey_Wilson_Somewhere_Over_Laredo(MP3+CDG_Karaoke)_10945670.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Marc_Broussard_Cry_to_Me(MP3+CDG_Karaoke)_10764748.zip","Marc_Broussard_Cry_to_Me(MP3+CDG_Karaoke)_10764748.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Meg_Myers_Desire(MP3+CDG_Karaoke)_10559428.zip","Meg_Myers_Desire(MP3+CDG_Karaoke)_10559428.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Meg_Myers_Monster(MP3+CDG_Karaoke)_10750865.zip","Meg_Myers_Monster(MP3+CDG_Karaoke)_10750865.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Meg_Myers_Running_Up_That_Hill(MP3+CDG_Karaoke)_10631067.zip","Meg_Myers_Running_Up_That_Hill(MP3+CDG_Karaoke)_10631067.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Paramore_Ain_t_It_Fun(MP3+CDG_Karaoke)_167844.zip","Paramore_Ain_t_It_Fun(MP3+CDG_Karaoke)_167844.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Paramore_All_I_Wanted(MP3+CDG_Karaoke)_79212.zip","Paramore_All_I_Wanted(MP3+CDG_Karaoke)_79212.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Paramore_When_It_Rains(MP3+CDG_Karaoke)_47744.zip","Paramore_When_It_Rains(MP3+CDG_Karaoke)_47744.zip"
"D:\Karaoke\new\Karaoke 10-26-25\SZA_30_for_30(MP3+CDG_Karaoke)_10899532.zip","SZA_30_for_30(MP3+CDG_Karaoke)_10899532.zip"
"D:\Karaoke\new\Karaoke 10-26-25\The_Pretty_Reckless_Hit_Me_Like_a_Man(MP3+CDG_Karaoke)_456200.zip","The_Pretty_Reckless_Hit_Me_Like_a_Man(MP3+CDG_Karaoke)_456200.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Twisters_(2024_film)_Hell_or_High_Water(MP3+CDG_Karaoke)_10842969.zip","Twisters_(2024_film)_Hell_or_High_Water(MP3+CDG_Karaoke)_10842969.zip"
"D:\Karaoke\new\Karaoke 10-26-25\Vicente_Fernandez_Lastima_que_seas_ajena(MP3+CDG_Karaoke)_10757870.zip","Vicente_Fernandez_Lastima_que_seas_ajena(MP3+CDG_Karaoke)_10757870.zip"
"D:\Karaoke\new\Karaoke 10-3-18\2Pac_I_Get_Around(MP3+CDG_Karaoke)_122487.zip","2Pac_I_Get_Around(MP3+CDG_Karaoke)_122487.zip"
"D:\Karaoke\new\Karaoke 10-3-18\Billy_Currington_That_s_How_Country_Boys_Roll(MP3+CDG_Karaoke)_74312.zip","Billy_Currington_That_s_How_Country_Boys_Roll(MP3+CDG_Karaoke)_74312.zip"
"D:\Karaoke\new\Karaoke 10-3-18\Bruno_Mars_Gorilla(MP3+CDG_Karaoke)_165876.zip","Bruno_Mars_Gorilla(MP3+CDG_Karaoke)_165876.zip"
"D:\Karaoke\new\Karaoke 10-3-18\Cole_Swindell_Middle_of_a_Memory(MP3+CDG_Karaoke)_10138519.zip","Cole_Swindell_Middle_of_a_Memory(MP3+CDG_Karaoke)_10138519.zip"
"D:\Karaoke\new\Karaoke 10-3-18\Dua_Lipa_IDGAF(MP3+CDG_Karaoke)_10226865.zip","Dua_Lipa_IDGAF(MP3+CDG_Karaoke)_10226865.zip"
"D:\Karaoke\new\Karaoke 10-3-18\Hank_Williams_III_You_re_the_Reason(MP3+CDG_Karaoke)_10187749.zip","Hank_Williams_III_You_re_the_Reason(MP3+CDG_Karaoke)_10187749.zip"
"D:\Karaoke\new\Karaoke 10-3-18\Joni_Mitchell_Twisted(MP3+CDG_Karaoke)_155456.zip","Joni_Mitchell_Twisted(MP3+CDG_Karaoke)_155456.zip"
"D:\Karaoke\new\Karaoke 10-3-18\Keith_Urban_The_Fighter(MP3+CDG_Karaoke)_10106109.zip","Keith_Urban_The_Fighter(MP3+CDG_Karaoke)_10106109.zip"
"D:\Karaoke\new\Karaoke 10-3-18\KV10182041 (MP3+CDG Karaoke) - Luke Combs - Hurricane.zip","KV10182041 (MP3+CDG Karaoke) - Luke Combs - Hurricane.zip"
